Symbol,Name,Type,Price,Change,ChangePercent,DivYield,GrowthRate,PERatio,MarketCap,Volume,AvgVolume,High52w,Low52w,DayHigh,DayLow,Open,PreviousClose,EPS,UpdatedAt
AAPL,"Apple Inc.",STOCK,292.68,-0.576996,-0.20,0.35,0,35.48,4298695245824,39366022,53523690,294.76,193.46,293.88,290.23,291.979,293.257,8.25,2026-05-12T05:52:31.176Z
MSFT,"Microsoft Corporation",STOCK,412.66,-2.39999,-0.58,0.86,0,24.56,3065418088448,34355600,35900340,555.45,356.28,412.69,405.5,407.775,415.06,16.8,2026-05-12T05:52:31.177Z
NVDA,"NVIDIA Corporation",STOCK,219.44,4.22301,1.96,0.02,0,44.88,5333489549312,156887900,154981930,222.3,124.47,222.3,213.89,213.93,215.217,4.89,2026-05-12T05:52:31.177Z
GOOGL,"Alphabet Inc.",STOCK,388.64,-12.073,-3.01,0.21,0,29.67,4708546117632,30604818,32341670,402,156.16,397.44,388.48,393.92,400.713,13.1,2026-05-12T05:52:31.177Z
AMZN,"Amazon.com  Inc.",STOCK,268.99,-3.69,-1.35,0.00,0,32.14,2893554909184,37729894,51065530,278.56,196,273.63,268.49,269.835,272.68,8.37,2026-05-12T05:52:31.177Z
META,"Meta Platforms  Inc.",STOCK,598.86,-10.77,-1.77,0.34,0,21.78,1520160079872,14880586,19871110,796.25,520.26,604.9069,598.0801,604.57,609.63,27.49,2026-05-12T05:52:31.177Z
TSLA,"Tesla  Inc.",STOCK,445,16.65,3.89,0.00,0,415.89,1671297105920,75805866,57016690,498.83,273.21,449.16,416.8,422.16,428.35,1.07,2026-05-12T05:52:31.177Z
BRK.B,"BRK.B",STOCK,0,0,0.00,0.00,0,0.00,0,0,0,0,0,0,0,0,0,0,2026-05-12T05:52:31.177Z
V,"Visa Inc.",STOCK,323.86,5.06998,1.59,0.82,0,28.26,615898677248,9582983,8660150,375.51,293.89,325.18,318.1,319.1,318.79,11.46,2026-05-12T05:52:31.177Z
JNJ,"Johnson & Johnson",STOCK,221.43,0.109985,0.05,2.35,0,25.63,533030010880,3625123,7002860,251.71,146.12,223.25,220.3701,221.32,221.32,8.64,2026-05-12T05:52:31.177Z
WMT,"Walmart Inc.",STOCK,127.59,-2.84,-2.18,0.72,0,46.74,1017018646528,18345847,14906120,134.69,91.89,130.5921,126.38,130.11,130.43,2.73,2026-05-12T05:52:31.177Z
PG,"Procter & Gamble Company (The)",STOCK,143.36,-3.06,-2.09,2.89,0,20.96,333827964928,6951682,8275280,170.99,137.62,145.945,141.97,145.79,146.42,6.84,2026-05-12T05:52:31.177Z
MA,"Mastercard Incorporated",STOCK,497.81,2.32999,0.47,0.66,0,28.83,439856889856,3151612,4634290,601.77,480.5,501.655,492.01,495,495.48,17.27,2026-05-12T05:52:31.177Z
HD,"Home Depot  Inc. (The)",STOCK,311.4,-6.05002,-1.91,2.91,0,21.88,310163013632,4311786,4859360,426.75,309.71,317.12,309.71,316.5,317.45,14.23,2026-05-12T05:52:31.177Z
MRK,"Merck & Company  Inc.",STOCK,111.28,-0.0999985,-0.09,2.94,0,31.35,274842075136,7558654,8963910,125.14,73.31,113.68,111.01,112.153,111.38,3.55,2026-05-12T05:52:31.177Z
PFE,"Pfizer  Inc.",STOCK,25.81,0.129999,0.51,6.70,0,19.70,147102646272,43075143,41977640,28.75,21.97,26.18,25.68,25.79,25.68,1.31,2026-05-12T05:52:31.177Z
